iPhone 5s

01:37:10.564  💚 DEBUG AppDelegate.application():27 - Application starts
01:37:10.611  💚 DEBUG MasterViewController.viewDidLoad():37 - viewDidLoad
01:37:10.907  💚 DEBUG AppDelegate.application():102 - Remote Notification did register
01:37:11.708 0x2837cc580 💚 DEBUG CloudKitManager.start():68 - CKFetchRecordZonesOperation error = nil zoneIDs = Optional([<CKRecordZoneID: 0x282244f00; ownerName=__defaultOwner__, zoneName=com.gmail.jun1ro1.TresorMockup_Zone>: <CKRecordZone: 0x281069710; zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__, capabilities=(Atomic,Sync,Share)>])
01:37:12.080 0x2837cd880 💚 DEBUG CloudKitManager.start():93 - CKFetchSubscriptionsOperation error = nil subscriptions = Optional(["com.gmail.jun1ro1.TresorMockup": <CKDatabaseSubscription: 0x2837cd200; ; Database Subscription: subscriptionID=com.gmail.jun1ro1.TresorMockup>
{
alertBody -> (null)
alertLocalizationKey -> "(null)
alertLocalizationArgs -> []
title -> (null)
titleLocalizationKey -> "(null)
titleLocalizationArgs -> []
subtitle -> (null)
subtitleLocalizationKey -> "(null)
subtitleLocalizationArgs -> []
alertActionLocalizationKey -> (null)
alertLaunchImage -> (null)
soundName -> (null)
desiredKeys -> []
shouldBadge -> NO
shouldSendContentAvailable -> YES
shouldSendMutableContent -> NO
category -> (null)
collapseIDKey -> (null)

}])
01:37:12.295 0x2837cdd80 💚 DEBUG CloudKitManager.checkUpdates():145 - fetchDatabaseChangesCompletionBlock error = nil token = Optional(<CKServerChangeToken: 0x28206d2c0; data=AQAAAWdgVIl5>) more = false
creatorUserRecordID -> <CKRecordID: 0x2822580e0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x2822581c0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:37:50 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x28225bbc0; recordID=<CKRecordID: 0x282258a60; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x282258920; recordID=<CKRecordID: 0x282258a40; recordName=C18C995D-38C6-4112-B307-8C88C2D249AB, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x28225b8e0; recordID=<CKRecordID: 0x282258020; recordName=3BDA3E24-8D5F-4698-81E3-918DABB52B31, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}], AnyHashable("DELETED"): []])
01:37:52.420 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():502 - CKFetchRecordsOperation fetchRecordsCompletionBlock error = nil
01:37:52.421 0x2837cdd80 💚 DEBUG CloudKitManager.set():812 -   passwords: CK References = [[<CKReference: 0x28222ea00> recordID="<CKRecordID: 0x28222e7e0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>"]]
01:37:52.425 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():546 - key = 02B8D370-2BAD-494E-87B9-B802207CD18A
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x28222b440; recordName=02B8D370-2BAD-494E-87B9-B802207CD18A, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})), keys: [], _cloudRecord: Optional(<CKRecord: 0x101538970; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=le, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x28222ea00; recordID=<CKRecordID: 0x28222e7e0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x28222cdc0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28222ec80; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:37:50 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords (modified) -> [<CKReference: 0x28222ea00; recordID=<CKRecordID: 0x28222e7e0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}), _cloudChanged: true, recordType: Optional("Site"), mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:52.448 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():553 - fetchRecordsCompletionBlock toSave = [<CKRecord: 0x101538970; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=le, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x28222ea00; recordID=<CKRecordID: 0x28222e7e0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x28222cdc0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28222ec80; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:37:50 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords (modified) -> [<CKReference: 0x28222ea00; recordID=<CKRecordID: 0x28222e7e0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}]
01:37:52.460 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():554 - fetchRecordsCompletionBlock toDelete = []
01:37:52.834 0x2837cd880 💚 DEBUG CloudKitManager.contextDidSave():561 - CKModifyRecordsOperation modifyRecordsCompletionBlock error = nil save = Optional([<CKRecord: 0x101538970; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=lf, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x28222ea00; recordID=<CKRecordID: 0x28222e7e0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x2822293e0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28222b2e0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:37:52 +0000
modifiedByDevice -> iPhone 5s
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x28222ea00; recordID=<CKRecordID: 0x28222e7e0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}]) delete = Optional([])
01:37:54.722  💚 DEBUG AppDelegate.application():95 - Receive Remote Notification = [AnyHashable("aps"): {
"content-available" = 1;
}, AnyHashable("ck"): {
ce = 2;
cid = "iCloud.com.gmail.jun1ro1.TresorMockup";
ckuserid = "_1979069eda5ae6d1e5f1842739701a1c";
met =     {
dbs = 1;
sid = "com.gmail.jun1ro1.TresorMockup";
zid = "com.gmail.jun1ro1.TresorMockup_Zone";
zoid = "_1979069eda5ae6d1e5f1842739701a1c";
};
nid = "df7bfe35-6144-41d0-a78c-d89f780f6b58";
}]
01:37:54.998 0x2837de7c0 💚 DEBUG CloudKitManager.checkUpdates():145 - fetchDatabaseChangesCompletionBlock error = nil token = Optional(<CKServerChangeToken: 0x28206d360; data=AQAAAWdgVTBJHsTIMPP1EeiYF6BCPzR43w==>) more = false
01:37:55.495 0x2837cd880 💚 DEBUG CloudKitManager.checkUpdates():181 - fetchRecordZoneChangesCompletionBlock error = nil
01:37:55.497 0x2837cd880 💚 DEBUG CloudKitManager.checkUpdates():221 - context fetch request = <NSFetchRequest: 0x280972d80> (entity: Site; predicate: (uuid IN {"02B8D370-2BAD-494E-87B9-B802207CD18A"}); sortDescriptors: ((null)); type: NSManagedObjectResultType; )
01:37:55.498 0x2837cd880 💚 DEBUG CloudKitManager.checkUpdates():223 - context fetch result = Optional([<TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})])
01:37:55.507 0x2837cd880 ❤️ ERROR CloudKitManager.checkUpdates():278 - referenced ID is not found id = 017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7
01:37:55.509 0x2837cd880 ❤️ ERROR CloudKitManager.checkUpdates():278 - referenced ID is not found id = C18C995D-38C6-4112-B307-8C88C2D249AB
01:37:55.509 0x2837cd880 ❤️ ERROR CloudKitManager.checkUpdates():278 - referenced ID is not found id = 3BDA3E24-8D5F-4698-81E3-918DABB52B31
01:37:55.510 0x2837cd880 💚 DEBUG CloudKitManager.checkUpdates():308 - CKFetchRecordZoneChangesOperation obj = <TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})
01:37:55.519 0x2837cd880 💚 DEBUG CloudKitManager.checkUpdates():322 - changes =
recordName recordType mode managedObject
3BDA3E24-8D5F-4698-81E3-918DABB52B31 nil UNKNOWN nil
C18C995D-38C6-4112-B307-8C88C2D249AB nil UNKNOWN nil
02B8D370-2BAD-494E-87B9-B802207CD18A Site save <TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})
017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7 nil UNKNOWN nil
01:37:55.538 0x2837cd880 💚 DEBUG CloudKitManager.contextWillSave():384 - contextWillSave
01:37:55.547 0x2837cd880 💚 DEBUG CloudKitManager.contextDidSave():397 - contextDidSave notification = name = NSManagingContextDidSaveChangesNotification, object = Optional(<NSManagedObjectContext: 0x281d60870>), userInfo = Optional([AnyHashable("inserted"): {(
)}, AnyHashable("updated"): {(
<TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})
)}, AnyHashable("managedObjectContext"): <_PFWeakReference: 0x28222b460>])
01:37:55.553 0x2837cd880 💚 DEBUG CloudKitManager.contextDidSave():487 - key = 02B8D370-2BAD-494E-87B9-B802207CD18A
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x2822206a0; recordName=02B8D370-2BAD-494E-87B9-B802207CD18A, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})), keys: [], _cloudRecord: nil, _cloudChanged: false, recordType: nil, mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:55.572 0x2837cd880 💚 DEBUG MasterViewController.updateUI():62 - notification = name = CLOUDKIT_CHANGED_UPDATE_INTERFACE, object = Optional(<TresorMockup.CloudKitManager: 0x280c7a680>), userInfo = Optional([AnyHashable("UPDATED"): [<CKRecord: 0x101679410; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=lg, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x282228e00; recordID=<CKRecordID: 0x2822285a0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>",
"<CKReference: 0x28222a3e0; recordID=<CKRecordID: 0x28222a360; recordName=C18C995D-38C6-4112-B307-8C88C2D249AB, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>",
"<CKReference: 0x28222b8e0; recordID=<CKRecordID: 0x28222a8e0; recordName=3BDA3E24-8D5F-4698-81E3-918DABB52B31, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282228580; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28222ba60; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:37:54 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x282228e00; recordID=<CKRecordID: 0x2822285a0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x28222a3e0; recordID=<CKRecordID: 0x28222a360; recordName=C18C995D-38C6-4112-B307-8C88C2D249AB, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x28222b8e0; recordID=<CKRecordID: 0x28222a8e0; recordName=3BDA3E24-8D5F-4698-81E3-918DABB52B31, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}], AnyHashable("DELETED"): []])
01:37:55.586 0x2837cd880 💚 DEBUG DetailViewController.updateUI():195 - notification = name = CLOUDKIT_CHANGED_UPDATE_INTERFACE, object = Optional(<TresorMockup.CloudKitManager: 0x280c7a680>), userInfo = Optional([AnyHashable("UPDATED"): [<CKRecord: 0x101679410; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=lg, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x282228e00; recordID=<CKRecordID: 0x2822285a0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>",
"<CKReference: 0x28222a3e0; recordID=<CKRecordID: 0x28222a360; recordName=C18C995D-38C6-4112-B307-8C88C2D249AB, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>",
"<CKReference: 0x28222b8e0; recordID=<CKRecordID: 0x28222a8e0; recordName=3BDA3E24-8D5F-4698-81E3-918DABB52B31, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282228580; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28222ba60; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:37:54 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords -> [<CKReference: 0x282228e00; recordID=<CKRecordID: 0x2822285a0; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x28222a3e0; recordID=<CKRecordID: 0x28222a360; recordName=C18C995D-38C6-4112-B307-8C88C2D249AB, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>, <CKReference: 0x28222b8e0; recordID=<CKRecordID: 0x28222a8e0; recordName=3BDA3E24-8D5F-4698-81E3-918DABB52B31, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}], AnyHashable("DELETED"): []])
01:37:55.867 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():502 - CKFetchRecordsOperation fetchRecordsCompletionBlock error = nil
01:37:55.869 0x2837cdd80 💚 DEBUG CloudKitManager.set():812 -   passwords: CK References = [[<CKReference: 0x28225dd20> recordID="<CKRecordID: 0x28225e640; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>"]]
01:37:55.872 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():546 - key = 02B8D370-2BAD-494E-87B9-B802207CD18A
mocr = Optional(TresorMockup.(unknown context at 0x100282778).ManagedObjectCloudRecord(recordID: Optional(<CKRecordID: 0x2822206a0; recordName=02B8D370-2BAD-494E-87B9-B802207CD18A, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>), managedObject: Optional(<TresorMockup.Site: 0x28017e210> (entity: Site; id: 0xc56a10ec224eee16 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Site/p12> ; data: {
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
loginAt = nil;
maxLength = 8;
memo = nil;
passwordCurrent = pa2;
passwords =     (
"0xc56a10ec222aee14 <x-coredata://AB9A6702-06E3-48A2-9A8C-C76FFBBBBAD0/Password/p21>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
})), keys: [], _cloudRecord: Optional(<CKRecord: 0x1015823e0; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=lg, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x28225dd20; recordID=<CKRecordID: 0x28225e640; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282220da0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28225ec80; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:37:54 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords (modified) -> [<CKReference: 0x28225dd20; recordID=<CKRecordID: 0x28225e640; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}), _cloudChanged: true, recordType: Optional("Site"), mode: TresorMockup.(unknown context at 0x100282748).OperationMode(rawValue: 1)))
01:37:55.888 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():553 - fetchRecordsCompletionBlock toSave = [<CKRecord: 0x1015823e0; recordID=02B8D370-2BAD-494E-87B9-B802207CD18A:(com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__), recordChangeTag=lg, values={
active = 1;
charSet = 136331264;
createdAt = "2018-11-25 13:01:59 +0000";
maxLength = 8;
passwordCurrent = pa2;
passwords =     (
"<CKReference: 0x28225dd20; recordID=<CKRecordID: 0x28225e640; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>"
);
selectAt = "2018-11-27 16:10:16 +0000";
title = t2;
url = ur2;
userid = us2;
uuid = "02B8D370-2BAD-494E-87B9-B802207CD18A";
}, recordType=Site>
{
creatorUserRecordID -> <CKRecordID: 0x282220da0; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
lastModifiedUserRecordID -> <CKRecordID: 0x28225ec80; recordName=__defaultOwner__, zoneID=_defaultZone:__defaultOwner__>
creationDate -> 2018-11-25 13:02:00 +0000
modificationDate -> 2018-11-29 16:37:54 +0000
modifiedByDevice -> iPad Air
active -> 1 (type q)
userid -> "us2"
passwordCurrent -> "pa2"
maxLength -> 8 (type q)
title -> "t2"
charSet -> 136331264 (type q)
passwords (modified) -> [<CKReference: 0x28225dd20; recordID=<CKRecordID: 0x28225e640; recordName=017C1E8D-C7AF-4D1E-BAA1-D4B875AD1DE7, zoneID=com.gmail.jun1ro1.TresorMockup_Zone:__defaultOwner__>>]
uuid -> "02B8D370-2BAD-494E-87B9-B802207CD18A"
createdAt -> 2018-11-25 13:01:59 +0000
selectAt -> 2018-11-27 16:10:16 +0000
url -> "ur2"
}]
01:37:55.894 0x2837cdd80 💚 DEBUG CloudKitManager.contextDidSave():554 - fetchRecordsCompletionBlock toDelete = []
